!SESSION 2018-03-30 09:30:16.097 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data U:/Documents/MP-4/MP-4.sdk

!ENTRY org.eclipse.ui 2 0 2018-03-30 09:30:26.400
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-30 09:30:26.400
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-03-30 09:30:27.121
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-30 09:30:27.121
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:40.595
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:40.599
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:42.583
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:42.587
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:42.592
!MESSAGE XSCT Command: [setws U:/Documents/MP-4/MP-4.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:42.600
!MESSAGE XSCT command with result: [setws U:/Documents/MP-4/MP-4.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:42.900
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:47.338
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:47.398
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 09:30:47.415
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:13.235
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:13.250
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:13.252
!MESSAGE XSCT Command: [::hsi::utils::get_all_app_details -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:13.458
!MESSAGE XSCT command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"ddr_self_refresh": {"userdefname": "DDR self refresh",
"description": "This DDR self refresh application provides a simple demonstration of how to enter to/exit from DDR self refresh mode. This application runs on R5 out of TCM.",
"supp_proc": "psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/ddr_self_refresh",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos901_xilinx",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "freertos901_xilinx",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "standalone",
},
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
"description": "The FreeRTOS lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP) with FreeRTOS. This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos901_xilinx",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/freertos_lwip_echo_server",
"os": "standalone",
},
"hello_world": {"userdefname": "Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/hello_world",
"os": "standalone",
},
"libmetal_echo_demo": {"userdefname": "Libmetal Echo Demo",
"description": "Libmetal Echo Application",
"supp_proc": "psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/libmetal_echo_demo",
"os": "standalone",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
},
"mba_fs_boot": {"userdefname": "mba_fs_boot",
"description": "fs-boot for microblaze by Xilinx Inc..",
"supp_proc": "",
"supp_os": "",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/mba_fs_boot",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze",
"supp_os": "standalone xilkernel",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family & serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:13.463
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:13.505
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:13.510
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:13.552
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:16.565
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:16.581
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:17.032
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:17.047
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:17.625
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:17.641
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:29.890
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:29.913
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:30.089
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:30.103
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:30.433
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:30.447
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:30.633
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:30.649
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:31.905
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:31.920
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:32.370
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:32.386
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:32.960
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:33.000
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:33.086
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:33.102
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:33.281
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:33.296
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:33.354
!MESSAGE XSCT Command: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:33.370
!MESSAGE XSCT command with result: [::hsi::utils::openhw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:35.595
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf -sw p3_UART0_test_bsp -dir U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:35.646
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf -sw p3_UART0_test_bsp -dir U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:36.217
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:36.234
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:36.238
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:36.253
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:36.256
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:49.533
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:49.733
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:49.752
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:49.755
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:49.771
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:49.778
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-30 10:25:49.799
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json U:/Documents/MP-4/MP-4.sdk/MP4_design1_wrapper_hw_platform_0/system.hdf U:/Documents/MP-4/MP-4.sdk/p3_UART0_test_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.1",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
